	applicant	patent_id
0	ecoservices, llc	0
1	e i du pont de nemours and company	1
2	dpra canada incorporated	2
3	environmental services company ltd.	3
4	veolia water solutions & technologies support	4
5	brian e. butters	5
6	anthony l. powell	5
7	john d. pearce	5
8	stryker corporation	6
9	henry g justiniano	7
10	nippon shokubai co., ltd.	8
11	suncoal industries gmbh	9
12	david a. potts	10
13	david a. potts	11
14	phoseon technology, inc.	12
15	joseph phillip ehrhardt	13
16	miguel gonzales	13
17	gwangju institute of science and technology	14
18	david robinson	15
19	saudi arabian oil company	16
20	siemens energy, inc.	16
21	university of south florida	17
22	jimmie a. keeton	18
23	doulos technologies llc	19
24	siemens energy, inc.	20
25	saudi arabian oil company	20
26	edmundo ganter parga	21
27	prs mediterranean ltd.	22
28	prs mediterranean ltd.	23
29	coyte r. jones	24
30	robert c. jones	24
31	charles doyle fleishman	25
32	sortwell & co.	26
33	tim heffernan	27
34	bruce rea	27
35	james hardie technology limited	28
36	david c. rennard	29
37	justin d. pace	29
38	thomas r. palmer	29
39	frank r. fitch	30
40	naresh j. suchak	30
41	donald e. henley	31
42	kemira oyj	32
43	crystal lagoons (curacao) b.v.	33
44	soane mining, llc	34
45	awt ip, llc	35
46	james t. mullowney	36
47	theresa l. o'keefe	36
48	cytec technology corp.	37
49	xogen technologies inc.	38
50	donald m. d. gray	39
51	yuyun shang	39
52	awt ip, llc	40
53	metamateria technologies, llc	41
54	scimist, inc.	42
55	sr systems, llc	43
56	farm pilot project coordination, inc.	44
57	basf se	45
58	ecologix environmental systems, llc	46
59	bader shafaqa al-anzi	47
60	bader shafaqa al-anzi	48
61	heartland technology partners, llc	49
62	corwyn oldfield	50
63	riad a. al-samadi	51
64	awt ip, llc	52
65	purdue research foundation	53
66	albert n. heichberger	54
67	hsin-ying liu	55
68	michael wayne falk, jr.	55
69	geologic computer systems, inc.	56
70	nazli yesiller	57
71	james lewis hanson	57
72	geopier foundation company, inc.	58
73	total e&p canada ltd.	59
74	invent umwelt-und verfahrenstechnik ag	60
75	kurt ingerle	61
76	ukn	62
77	ukn	63
78	geopier foundation company, inc.	64
79	university of south florida	65
80	ukn	66
81	veolia water solutions & technologies support	67
82	ch2m hill, inc.	68
83	ukn	69
84	ukn	70
85	kontek industries, inc.	71
86	oasys water, inc.	72
87	ukn	73
88	deka products limited partnership	74
89	ukn	75
90	guangzhou pude environmental protection equipment ltd.	76
91	ukn	77
92	nanjing university	78
93	empire technology development llc	79
94	ukn	80
95	ukn	81
96	king fahd university of petroleum & minerals	82
97	massachusetts institute of technology	82
98	ukn	83
99	siemens industry, inc.	84
100	ukn	85
101	ukn	86
102	ukn	87
103	university of utah research foundation	88
104	yoshino gypsum co., ltd.	89
105	ukn	90
106	ukn	91
107	ukn	92
108	tongji university	93
109	ukn	94
110	ukn	95
111	d.m.s.	96
112	ukn	97
113	zodiac pool systems, inc.	98
114	ukn	99
115	ukn	100
116	crystal lagoons corporation llc	101
117	board of regents, the university of texas system	102
118	statoil canada ltd.	103
119	hpd, llc	103
120	electric power research institute, inc.	104
121	i. kruger inc.	105
122	oregon state university	106
123	ukn	107
124	ukn	108
125	ukn	109
126	siemens industry, inc.	110
127	ukn	111
128	ukn	112
129	siemens industry, inc.	113
130	sa envitech s.r.l.	114
131	algaeventure systems, inc.	115
132	university of maine system board of trustees	116
133	pierway envromental inc.	117
134	qiagen gaithersburg inc.	118
135	landmark structures i, lp	119
136	ukn	120
137	ukn	121
138	ukn	122
139	degremont	123
140	ukn	124
141	water generating systems, llc	125
142	ukn	126
143	peter j. ianniello	127
144	nanjing university	128
145	kansas state university research foundation	129
