	patent_id	applicant
0	0	ecoservices, llc
1	1	e i du pont de nemours and company
2	2	dpra canada incorporated
3	3	environmental services company ltd.
4	4	veolia water solutions & technologies support
5	5	brian e. butters
6	5	anthony l. powell
7	5	john d. pearce
8	6	stryker corporation
9	7	henry g justiniano
10	8	nippon shokubai co., ltd.
11	9	suncoal industries gmbh
12	10	david a. potts
13	11	david a. potts
14	12	phoseon technology, inc.
15	13	joseph phillip ehrhardt
16	13	miguel gonzales
17	14	gwangju institute of science and technology
18	15	david robinson
19	16	saudi arabian oil company
20	16	siemens energy, inc.
21	17	university of south florida
22	18	jimmie a. keeton
23	19	doulos technologies llc
24	20	siemens energy, inc.
25	20	saudi arabian oil company
26	21	edmundo ganter parga
27	22	prs mediterranean ltd.
28	23	prs mediterranean ltd.
29	24	coyte r. jones
30	24	robert c. jones
31	25	charles doyle fleishman
32	26	sortwell & co.
33	27	tim heffernan
34	27	bruce rea
35	28	james hardie technology limited
36	29	david c. rennard
37	29	justin d. pace
38	29	thomas r. palmer
39	30	frank r. fitch
40	30	naresh j. suchak
41	31	donald e. henley
42	32	kemira oyj
43	33	crystal lagoons (curacao) b.v.
44	34	soane mining, llc
45	35	awt ip, llc
46	36	james t. mullowney
47	36	theresa l. o'keefe
48	37	cytec technology corp.
49	38	xogen technologies inc.
50	39	donald m. d. gray
51	39	yuyun shang
52	40	awt ip, llc
53	41	metamateria technologies, llc
54	42	scimist, inc.
55	43	sr systems, llc
56	44	farm pilot project coordination, inc.
57	45	basf se
58	46	ecologix environmental systems, llc
59	47	bader shafaqa al-anzi
60	48	bader shafaqa al-anzi
61	49	heartland technology partners, llc
62	50	corwyn oldfield
63	51	riad a. al-samadi
64	52	awt ip, llc
65	53	purdue research foundation
66	54	albert n. heichberger
67	55	hsin-ying liu
68	55	michael wayne falk, jr.
69	56	geologic computer systems, inc.
70	57	nazli yesiller
71	57	james lewis hanson
72	58	geopier foundation company, inc.
73	59	total e&p canada ltd.
74	60	invent umwelt-und verfahrenstechnik ag
75	61	kurt ingerle
76	62	ukn
77	63	ukn
78	64	geopier foundation company, inc.
79	65	university of south florida
80	66	ukn
81	67	veolia water solutions & technologies support
82	68	ch2m hill, inc.
83	69	ukn
84	70	ukn
85	71	kontek industries, inc.
86	72	oasys water, inc.
87	73	ukn
88	74	deka products limited partnership
89	75	ukn
90	76	guangzhou pude environmental protection equipment ltd.
91	77	ukn
92	78	nanjing university
93	79	empire technology development llc
94	80	ukn
95	81	ukn
96	82	king fahd university of petroleum & minerals
97	82	massachusetts institute of technology
98	83	ukn
99	84	siemens industry, inc.
100	85	ukn
101	86	ukn
102	87	ukn
103	88	university of utah research foundation
104	89	yoshino gypsum co., ltd.
105	90	ukn
106	91	ukn
107	92	ukn
108	93	tongji university
109	94	ukn
110	95	ukn
111	96	d.m.s.
112	97	ukn
113	98	zodiac pool systems, inc.
114	99	ukn
115	100	ukn
116	101	crystal lagoons corporation llc
117	102	board of regents, the university of texas system
118	103	statoil canada ltd.
119	103	hpd, llc
120	104	electric power research institute, inc.
121	105	i. kruger inc.
122	106	oregon state university
123	107	ukn
124	108	ukn
125	109	ukn
126	110	siemens industry, inc.
127	111	ukn
128	112	ukn
129	113	siemens industry, inc.
130	114	sa envitech s.r.l.
131	115	algaeventure systems, inc.
132	116	university of maine system board of trustees
133	117	pierway envromental inc.
134	118	qiagen gaithersburg inc.
135	119	landmark structures i, lp
136	120	ukn
137	121	ukn
138	122	ukn
139	123	degremont
140	124	ukn
141	125	water generating systems, llc
142	126	ukn
143	127	peter j. ianniello
144	128	nanjing university
145	129	kansas state university research foundation
146	129	kansas environmental management associates, llc
147	130	calera corporation
148	131	nicolon corporation d/b/a/ tencate geosynthetics north america
149	132	raymond j. roussy
150	133	ukn
151	134	ukn
152	135	epuramat s.a.r.l.
153	136	ukn
154	137	ning chong
155	138	ukn
156	139	ukn
157	140	ukn
158	141	akzo nobel n.v.
159	142	cytec technology corp.
160	143	heartland technology partners llc
161	144	ukn
162	145	ukn
163	146	carlton dudding
164	147	cray valley sa
165	148	iogenyx pty ltd
166	149	geopier foundation company, inc.
167	150	xogen technologies inc.
168	151	ukn
169	152	ukn
170	153	ameren corporation
171	154	ukn
172	155	ukn
173	156	ukn
174	157	ukn
175	158	ukn
176	159	i. kruger inc.
177	160	ukn
178	161	board of regents, the university of texas system
179	162	ukn
180	163	cecil's on-site products, inc.
181	164	scimist, inc.
182	165	ukn
183	166	ukn
184	167	ukn
185	168	siemens water technologies holding corp.
186	169	james hardie technology limited
187	170	ukn
188	171	universidad autonoma de puebla
189	172	geopier foundation company, inc.
190	173	ukn
191	174	ukn
192	175	xogen technologies inc.
193	176	ukn
194	177	elcon recycling center (2003) ltd.
195	178	general electric company
196	179	i. kruger, inc.
197	180	isis innovation limited
198	181	carlisle construction materials incorporated
199	182	ukn
200	183	klenzoid company limited
201	184	harbor resource management corporation, inc.
202	185	benjamin obdyke incorporated
203	186	galloo plastics
204	187	ukn
205	188	ukn
206	189	ukn
207	190	ukn
208	191	ukn
209	192	tuf-tite, inc.
210	193	ukn
211	194	ukn
212	195	ukn
213	196	ukn
214	197	molycorp minerals, llc
215	198	total water management llc
216	199	ukn
217	200	sineol hungary kft.
